label,stem_a,stem_b,func_a,func_b,gmn_score
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,fileno,fileno,curl_fileno,wget_fileno,-0.0
1,fdopen,fdopen,curl_fdopen,wget_fdopen,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,unlink,unlink,curl_unlink,wget_unlink,-0.0
1,strcmp,strcmp,curl_strcmp,wget_strcmp,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,getpwuid,getpwuid,curl_getpwuid,wget_getpwuid,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,close,close,curl_close,wget_close,-0.0
1,clock_gettime,clock_gettime,curl_clock_gettime,wget_clock_gettime,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,localtime,localtime,curl_localtime,wget_localtime,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,fputc,fputc,curl_fputc,wget_fputc,-0.0
1,fputc,fputc,curl_fputc,wget_fputc,-0.0
1,fclose,fclose,curl_fclose,wget_fclose,-0.0
1,setlocale,setlocale,curl_setlocale,wget_setlocale,-0.0
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,fflush,fflush,curl_fflush,wget_fflush,-0.0
1,strrchr,strrchr,curl_strrchr,wget_strrchr,-0.0
1,time,time,curl_time,wget_time,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,fclose,fclose,curl_fclose,wget_fclose,-0.0
1,fdopen,fdopen,curl_fdopen,wget_fdopen,-0.0
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,fstat,fstat,curl_fstat,wget_fstat,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,fclose,fclose,curl_fclose,wget_fclose,-0.0
1,setlocale,setlocale,curl_setlocale,wget_setlocale,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,fputc,fputc,curl_fputc,wget_fputc,-0.0
1,signal,signal,curl_signal,wget_signal,-0.0
1,fclose,fclose,curl_fclose,wget_fclose,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,localtime,localtime,curl_localtime,wget_localtime,-0.0
1,strcspn,strcspn,curl_strcspn,wget_strcspn,-0.0
1,fstat,fstat,curl_fstat,wget_fstat,-0.0
1,malloc,malloc,curl_malloc,wget_malloc,-0.0
1,malloc,malloc,curl_malloc,wget_malloc,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,main,main,curl_main,wget_main,-1.4786899089813232
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,fileno,fileno,curl_fileno,wget_fileno,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,open,open,curl_open,wget_open,-0.0
1,getc,getc,curl_getc,wget_getc,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,free,free,curl_free,wget_free,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,fdopen,fdopen,curl_fdopen,wget_fdopen,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,strcmp,strcmp,curl_strcmp,wget_strcmp,-0.0
1,close,close,curl_close,wget_close,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,malloc,malloc,curl_malloc,wget_malloc,-0.0
1,strcspn,strcspn,curl_strcspn,wget_strcspn,-0.0
1,clock_gettime,clock_gettime,curl_clock_gettime,wget_clock_gettime,-0.0
1,memmove,memmove,curl_memmove,wget_memmove,-0.0
1,strerror,strerror,curl_strerror,wget_strerror,-0.0
1,pipe,pipe,curl_pipe,wget_pipe,-0.0
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,memcmp,memcmp,curl_memcmp,wget_memcmp,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,select,select,curl_select,wget_select,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,time,time,curl_time,wget_time,-0.0
1,fwrite,fwrite,curl_fwrite,wget_fwrite,-0.0
1,stat,stat,curl_stat,wget_stat,-0.0
1,fwrite,fwrite,curl_fwrite,wget_fwrite,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,strstr,strstr,curl_strstr,wget_strstr,-0.0
1,strncmp,strncmp,curl_strncmp,wget_strncmp,-0.0
1,strstr,strstr,curl_strstr,wget_strstr,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,main,main,curl_main,wget_main,-2.4692368507385254
1,memset,memset,curl_memset,wget_memset,-0.0
1,getpwuid,getpwuid,curl_getpwuid,wget_getpwuid,-0.0
1,main,main,curl_main,wget_main,-1.5263491868972778
1,read,read,curl_read,wget_read,-0.0
1,fwrite,fwrite,curl_fwrite,wget_fwrite,-0.0
1,inflateInit2_,inflateInit2_,curl_inflateInit2_,wget_inflateInit2_,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,free,free,curl_free,wget_free,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,inflateInit2_,inflateInit2_,curl_inflateInit2_,wget_inflateInit2_,-0.0
1,fdopen,fdopen,curl_fdopen,wget_fdopen,-0.0
1,select,select,curl_select,wget_select,-0.0
1,getpwuid,getpwuid,curl_getpwuid,wget_getpwuid,-0.0
1,fdopen,fdopen,curl_fdopen,wget_fdopen,-0.0
1,time,time,curl_time,wget_time,-0.0
1,fwrite,fwrite,curl_fwrite,wget_fwrite,-0.0
1,time,time,curl_time,wget_time,-0.0
1,signal,signal,curl_signal,wget_signal,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,memmove,memmove,curl_memmove,wget_memmove,-0.0
1,realloc,realloc,curl_realloc,wget_realloc,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,close,close,curl_close,wget_close,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,pipe,pipe,curl_pipe,wget_pipe,-0.0
1,strcmp,strcmp,curl_strcmp,wget_strcmp,-0.0
1,mkdir,mkdir,curl_mkdir,wget_mkdir,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,strncmp,strncmp,curl_strncmp,wget_strncmp,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,fileno,fileno,curl_fileno,wget_fileno,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,inflateEnd,inflateEnd,curl_inflateEnd,wget_inflateEnd,-0.0
1,mkdir,mkdir,curl_mkdir,wget_mkdir,-0.0
1,getc,getc,curl_getc,wget_getc,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,getpwuid,getpwuid,curl_getpwuid,wget_getpwuid,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,realloc,realloc,curl_realloc,wget_realloc,-0.0
1,getc,getc,curl_getc,wget_getc,-0.0
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,close,close,curl_close,wget_close,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,free,free,curl_free,wget_free,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,signal,signal,curl_signal,wget_signal,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,fflush,fflush,curl_fflush,wget_fflush,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,localtime,localtime,curl_localtime,wget_localtime,-0.0
1,memmove,memmove,curl_memmove,wget_memmove,-0.0
1,strcmp,strcmp,curl_strcmp,wget_strcmp,-0.0
1,fsetxattr,fsetxattr,curl_fsetxattr,wget_fsetxattr,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,strcpy,strcpy,curl_strcpy,wget_strcpy,-0.0
1,free,free,curl_free,wget_free,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,strstr,strstr,curl_strstr,wget_strstr,-0.0
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,fileno,fileno,curl_fileno,wget_fileno,-0.0
1,fwrite,fwrite,curl_fwrite,wget_fwrite,-0.0
1,strrchr,strrchr,curl_strrchr,wget_strrchr,-0.0
1,time,time,curl_time,wget_time,-0.0
1,unlink,unlink,curl_unlink,wget_unlink,-0.0
1,close,close,curl_close,wget_close,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,strerror,strerror,curl_strerror,wget_strerror,-0.0
1,setlocale,setlocale,curl_setlocale,wget_setlocale,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,pipe,pipe,curl_pipe,wget_pipe,-0.0
1,unlink,unlink,curl_unlink,wget_unlink,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,setlocale,setlocale,curl_setlocale,wget_setlocale,-0.0
1,clock_gettime,clock_gettime,curl_clock_gettime,wget_clock_gettime,-0.0
1,strerror,strerror,curl_strerror,wget_strerror,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,inflateInit2_,inflateInit2_,curl_inflateInit2_,wget_inflateInit2_,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,strcmp,strcmp,curl_strcmp,wget_strcmp,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,setlocale,setlocale,curl_setlocale,wget_setlocale,-0.0
1,fputc,fputc,curl_fputc,wget_fputc,-0.0
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,clock_gettime,clock_gettime,curl_clock_gettime,wget_clock_gettime,-0.0
1,free,free,curl_free,wget_free,-0.0
1,localtime,localtime,curl_localtime,wget_localtime,-0.0
1,select,select,curl_select,wget_select,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,fputc,fputc,curl_fputc,wget_fputc,-0.0
1,inflateEnd,inflateEnd,curl_inflateEnd,wget_inflateEnd,-0.0
1,main,main,curl_main,wget_main,-1.0837364196777344
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,stat,stat,curl_stat,wget_stat,-0.0
1,signal,signal,curl_signal,wget_signal,-0.0
1,mkdir,mkdir,curl_mkdir,wget_mkdir,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,time,time,curl_time,wget_time,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,strcspn,strcspn,curl_strcspn,wget_strcspn,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,qsort,qsort,curl_qsort,wget_qsort,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,signal,signal,curl_signal,wget_signal,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,fwrite,fwrite,curl_fwrite,wget_fwrite,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,strrchr,strrchr,curl_strrchr,wget_strrchr,-0.0
1,pipe,pipe,curl_pipe,wget_pipe,-0.0
1,unlink,unlink,curl_unlink,wget_unlink,-0.0
1,strncmp,strncmp,curl_strncmp,wget_strncmp,-0.0
1,strcspn,strcspn,curl_strcspn,wget_strcspn,-0.0
1,strncmp,strncmp,curl_strncmp,wget_strncmp,-0.0
1,fwrite,fwrite,curl_fwrite,wget_fwrite,-0.0
1,time,time,curl_time,wget_time,-0.0
1,stat,stat,curl_stat,wget_stat,-0.0
1,fileno,fileno,curl_fileno,wget_fileno,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,fstat,fstat,curl_fstat,wget_fstat,-0.0
1,main,main,curl_main,wget_main,-8.60175609588623
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,inflateEnd,inflateEnd,curl_inflateEnd,wget_inflateEnd,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,mkdir,mkdir,curl_mkdir,wget_mkdir,-0.0
1,fstat,fstat,curl_fstat,wget_fstat,-0.0
1,fflush,fflush,curl_fflush,wget_fflush,-0.0
1,read,read,curl_read,wget_read,-0.0
1,fclose,fclose,curl_fclose,wget_fclose,-0.0
1,setlocale,setlocale,curl_setlocale,wget_setlocale,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,strcpy,strcpy,curl_strcpy,wget_strcpy,-0.0
1,strrchr,strrchr,curl_strrchr,wget_strrchr,-0.0
1,clock_gettime,clock_gettime,curl_clock_gettime,wget_clock_gettime,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,fsetxattr,fsetxattr,curl_fsetxattr,wget_fsetxattr,-0.0
1,strrchr,strrchr,curl_strrchr,wget_strrchr,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,close,close,curl_close,wget_close,-0.0
1,read,read,curl_read,wget_read,-0.0
1,close,close,curl_close,wget_close,-0.0
1,read,read,curl_read,wget_read,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,setlocale,setlocale,curl_setlocale,wget_setlocale,-0.0
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,time,time,curl_time,wget_time,-0.0
1,memchr,memchr,curl_memchr,wget_memchr,-0.0
1,fopen,fopen,curl_fopen,wget_fopen,-0.0
1,getenv,getenv,curl_getenv,wget_getenv,-0.0
1,fputs,fputs,curl_fputs,wget_fputs,-0.0
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,getc,getc,curl_getc,wget_getc,-0.0
1,realloc,realloc,curl_realloc,wget_realloc,-0.0
1,mkdir,mkdir,curl_mkdir,wget_mkdir,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,strcpy,strcpy,curl_strcpy,wget_strcpy,-0.0
1,stat,stat,curl_stat,wget_stat,-0.0
1,getc,getc,curl_getc,wget_getc,-0.0
1,free,free,curl_free,wget_free,-0.0
1,getpwuid,getpwuid,curl_getpwuid,wget_getpwuid,-0.0
1,strcpy,strcpy,curl_strcpy,wget_strcpy,-0.0
1,freopen,freopen,curl_freopen,wget_freopen,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,memmove,memmove,curl_memmove,wget_memmove,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,fopen,fopen,curl_fopen,wget_fopen,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,inflateEnd,inflateEnd,curl_inflateEnd,wget_inflateEnd,-0.0
1,fileno,fileno,curl_fileno,wget_fileno,-0.0
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,time,time,curl_time,wget_time,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,strcpy,strcpy,curl_strcpy,wget_strcpy,-0.0
1,strncmp,strncmp,curl_strncmp,wget_strncmp,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,fflush,fflush,curl_fflush,wget_fflush,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,strstr,strstr,curl_strstr,wget_strstr,-0.0
1,strcmp,strcmp,curl_strcmp,wget_strcmp,-0.0
1,memcmp,memcmp,curl_memcmp,wget_memcmp,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,fflush,fflush,curl_fflush,wget_fflush,-0.0
1,fileno,fileno,curl_fileno,wget_fileno,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,ferror,ferror,curl_ferror,wget_ferror,-0.0
1,strncmp,strncmp,curl_strncmp,wget_strncmp,-0.0
1,inflateInit2_,inflateInit2_,curl_inflateInit2_,wget_inflateInit2_,-0.0
1,strcmp,strcmp,curl_strcmp,wget_strcmp,-0.0
1,fsetxattr,fsetxattr,curl_fsetxattr,wget_fsetxattr,-0.0
1,malloc,malloc,curl_malloc,wget_malloc,-0.0
1,clock_gettime,clock_gettime,curl_clock_gettime,wget_clock_gettime,-0.0
1,stat,stat,curl_stat,wget_stat,-0.0
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,signal,signal,curl_signal,wget_signal,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,strstr,strstr,curl_strstr,wget_strstr,-0.0
1,strcspn,strcspn,curl_strcspn,wget_strcspn,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,memset,memset,curl_memset,wget_memset,-0.0
1,inflateInit2_,inflateInit2_,curl_inflateInit2_,wget_inflateInit2_,-0.0
1,strpbrk,strpbrk,curl_strpbrk,wget_strpbrk,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,open,open,curl_open,wget_open,-0.0
1,fopen,fopen,curl_fopen,wget_fopen,-0.0
1,strlen,strlen,curl_strlen,wget_strlen,-0.0
1,fflush,fflush,curl_fflush,wget_fflush,-0.0
1,strdup,strdup,curl_strdup,wget_strdup,-0.0
1,select,select,curl_select,wget_select,-0.0
1,open,open,curl_open,wget_open,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,strtok,strtok,curl_strtok,wget_strtok,-0.0
1,fread,fread,curl_fread,wget_fread,-0.0
1,strncmp,strncmp,curl_strncmp,wget_strncmp,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,getc,getc,curl_getc,wget_getc,-0.0
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,main,main,curl_main,wget_main,-1.23793363571167
1,isatty,isatty,curl_isatty,wget_isatty,-0.0
1,ftruncate,ftruncate,curl_ftruncate,wget_ftruncate,-0.0
1,inflateInit2_,inflateInit2_,curl_inflateInit2_,wget_inflateInit2_,-0.0
1,strcasecmp,strcasecmp,curl_strcasecmp,wget_strcasecmp,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,mkdir,mkdir,curl_mkdir,wget_mkdir,-0.0
1,open,open,curl_open,wget_open,-0.0
1,malloc,malloc,curl_malloc,wget_malloc,-0.0
1,strchr,strchr,curl_strchr,wget_strchr,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,memcpy,memcpy,curl_memcpy,wget_memcpy,-0.0
1,time,time,curl_time,wget_time,-0.0
1,stat,stat,curl_stat,wget_stat,-0.0
1,inflateEnd,inflateEnd,curl_inflateEnd,wget_inflateEnd,-0.0
1,strcspn,strcspn,curl_strcspn,wget_strcspn,-0.0
1,getpwuid,getpwuid,curl_getpwuid,wget_getpwuid,-0.0
1,fputc,fputc,curl_fputc,wget_fputc,-0.0
1,time,time,curl_time,wget_time,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,clock_gettime,clock_gettime,curl_clock_gettime,wget_clock_gettime,-0.0
1,feof,feof,curl_feof,wget_feof,-0.0
1,fputc,fputc,curl_fputc,wget_fputc,-0.0
1,inflateInit2_,inflateInit2_,curl_inflateInit2_,wget_inflateInit2_,-0.0
1,calloc,calloc,curl_calloc,wget_calloc,-0.0
1,inflate,inflate,curl_inflate,wget_inflate,-0.0
1,ioctl,ioctl,curl_ioctl,wget_ioctl,-0.0
1,free,free,curl_free,wget_free,-0.0
1,lseek,lseek,curl_lseek,wget_lseek,-0.0
1,free,free,curl_free,wget_free,-0.0
1,stat,stat,curl_stat,wget_stat,-0.0
